audit_roots: ChoiceFreeMeasureDCTPublic, SupplementChoiceFreeMeasureDCT, Mathdemo.CheckSec3PortAxioms, Mathdemo.CheckDCTV2Axioms, Mathdemo.CheckBishopChengTheorem415PropAxioms, Mathdemo
closure_files: 513
closure: Mathdemo/Internal/Sec4/RawMaps.lean
closure: Mathdemo/Internal/Sec4/SetMap.lean
closure: Mathdemo/Internal/Sec4/ChiValueInputsSec4IBLayerPointData.lean
closure: Mathdemo/Internal/Sec4/PointData.lean
closure: Mathdemo/Internal/Sec4/LayerRelData.lean
closure: Mathdemo/Internal/Sec4/LayerRelIdentities.lean
closure: Mathdemo/Internal/Sec4/IncrementAlgebra.lean
closure: Mathdemo/Internal/Sec4/FullIncrement.lean
closure: Mathdemo/Internal/Sec4/TailData.lean
closure: Mathdemo/Internal/Sec4/Preservation.lean
closure: Mathdemo/Internal/Sec4/PointBridge.lean
closure: Mathdemo/Internal/Sec4/ChoiceFreeScaffoldingGeneralRelativeIntegral.lean
closure: Mathdemo/Internal/Sec4GenIB.lean
closure: Mathdemo/Internal/Sec4/RemainingAtomsAssembly.lean
closure: Mathdemo/Internal/Sec4/RowToFlat.lean
closure: Mathdemo/Internal/Sec4/AbsOuterPack.lean
closure: Mathdemo/Internal/Sec4/CaseRowTools.lean
closure: Mathdemo/Internal/Sec4/DichotomyData.lean
closure: Mathdemo/Internal/Sec4/DataCases.lean
closure: Mathdemo/Internal/Sec4/StepAbs.lean
closure: Mathdemo/Internal/Sec4/Row1Switch.lean
closure: Mathdemo/Internal/Sec4/Min2RowInternals.lean
closure: Mathdemo/Internal/Sec4/RowInternalTools.lean
closure: Mathdemo/Internal/Sec4/InternalTools.lean
closure: Mathdemo/Internal/Sec4/ChiStep.lean
closure: Mathdemo/Internal/Sec4/SuccLayerTelescope.lean
closure: Mathdemo/Internal/Sec4/LayerTelescope.lean
closure: Mathdemo/Internal/Sec4/TelescopeData.lean
closure: Mathdemo/Internal/Sec4/CoreData.lean
closure: Mathdemo/Internal/Sec4/CoverChiTelescopeBridge.lean
closure: Mathdemo/Internal/Sec4/CoverFacts.lean
closure: Mathdemo/Internal/Sec4/ACanonicalCoverValue.lean
closure: Mathdemo/Internal/Sec4/CoverEstimateData.lean
closure: Mathdemo/Internal/Sec4/CoverLimitData.lean
closure: Mathdemo/Internal/Sec4/RowsLimitBridge.lean
closure: Mathdemo/Internal/Sec4/PointDecomp.lean
closure: Mathdemo/Internal/Sec4/RowSeedTools.lean
closure: Mathdemo/Internal/Sec4/RowAbsHelpers.lean
closure: Mathdemo/Internal/Sec4/Min2AbsForward.lean
closure: Mathdemo/Internal/Sec4/PrimitivePackTools.lean
closure: Mathdemo/Internal/Sec4/PackTools.lean
closure: Mathdemo/Internal/Sec4/DominatedConvergence415SourceComplete.lean
closure: Mathdemo/Internal/Sec4/DominatedConvergence415FaithfulSplit.lean
closure: Mathdemo/Internal/Sec4/DominatedConvergence415.lean
closure: Mathdemo/Internal/Sec4/RowSeedProvider.lean
closure: Mathdemo/Internal/Sec4/RowSeedResidual.lean
closure: Mathdemo/Internal/Sec4/SourceDomainWitness.lean
closure: Mathdemo/Internal/Sec4/SourceAbsPackProvider.lean
closure: Mathdemo/Internal/Sec4/S2AbsZeroProvider.lean
closure: Mathdemo/Internal/Sec4/S2StandardOuterProvider.lean
closure: Mathdemo/Internal/Sec4/Local415SourceData.lean
closure: Mathdemo/Internal/Sec4/Local415BridgeAtoms.lean
closure: Mathdemo/Internal/Sec4/LocalGenIBBridge.lean
closure: Mathdemo/Internal/Sec4/LocalFlatValue.lean
closure: Mathdemo/Internal/Sec4/FullSetLocalRows.lean
closure: Mathdemo/Internal/Sec4/Chapter4SourceCompletion.lean
closure: Mathdemo/Internal/Sec4/S2StandardOuterAbsErrorFrontier.lean
closure: Mathdemo/Internal/Sec4/S2StandardOuterBridge.lean
closure: Mathdemo/Internal/Real/RepCarryingDCTWrapperFieldAudit.lean
closure: Mathdemo/Internal/Measure/RepCarryingDCTFrontierAudit.lean
closure: Mathdemo/Internal/Measure/Section2CleanProp210.lean
closure: Mathdemo/Internal/Measure/Section2BackedCleanCharacteristicData.lean
closure: Mathdemo/Internal/Measure/SourceRowsRawSubtractionsCleanRows.lean
closure: Mathdemo/Internal/Measure/PointLevelCleanDefinedAtExplicitRowwise.lean
closure: Mathdemo/Internal/Measure/CleanRouteBridgeSourceRepresentatives.lean
closure: Mathdemo/Internal/Measure/AssembleCleanClassifiedRowWitnessesPoint.lean
closure: Mathdemo/Internal/Measure/FiniteSupportMajorantsCleanSideClassifiers.lean
closure: Mathdemo/Internal/Measure/ConcreteSideClassifiersPointwiseSideData.lean
closure: Mathdemo/Internal/Measure/CleanSideClassifiedRows.lean
closure: Mathdemo/Internal/Measure/BoundedRowAPICleanProposition2.lean
closure: Mathdemo/Internal/Measure/PublicRowFlatTheoremCleanProposition.lean
closure: Mathdemo/Internal/Measure/FromOriginalRowFlattenabilitySplitMajorants.lean
closure: Mathdemo/Internal/Measure/RowSplitPointwiseDataSeriesSumRepL1.lean
closure: Mathdemo/Internal/Measure/ReducingProposition210SideWitnesses.lean
closure: Mathdemo/Internal/Measure/PointwiseFlatteningAPISeriesSumRepL1.lean
closure: Mathdemo/Internal/Measure/SourceRepresentativeSideWitnessAdaptersProposition.lean
closure: Mathdemo/Internal/Measure/CountableProposition210OutputSurface.lean
closure: Mathdemo/Internal/Measure/ConditionalStrongProposition210Outputs.lean
closure: Mathdemo/Internal/Measure/BaseProposition210WrappersDef23.lean
closure: Mathdemo/Internal/Measure/SequenceSurfacesFiniteProposition210.lean
closure: Mathdemo/Internal/Measure/FiniteDifferenceClosureDef23Data.lean
closure: Mathdemo/Internal/Measure/FiniteBigOrFinBigAndFinClosureDef23Data.lean
closure: Mathdemo/Internal/Measure/BinarySideSelectorSurface.lean
closure: Mathdemo/Internal/Measure/SelectorParametrizedStrongBinaryConstructors.lean
closure: Mathdemo/Internal/Measure/TypeCodedSideCertificatesBinaryDefinition.lean
closure: Mathdemo/Internal/Measure/BinaryConstructorFrontierDefinition23.lean
closure: Mathdemo/Internal/Measure/ForwardDomainAbsoluteConvergenceTransportConstructor.lean
closure: Mathdemo/Internal/Measure/LocalStrengthenedIntegrableSet1APIDefinition2.lean
closure: Mathdemo/Internal/Measure/RouteProductDomainWitness415.lean
closure: Mathdemo/Internal/Measure/AvoidOverstrongOuterRouteProposition4.lean
closure: Mathdemo/Internal/Measure/SideSpecificDef23Local.lean
closure: Mathdemo/Internal/Measure/Definition23LocalWitnessesProposition.lean
closure: Mathdemo/Internal/Measure/RecoverProposition42LocalRows.lean
closure: Mathdemo/Internal/Measure/UseDefinition23DataSource.lean
closure: Mathdemo/Internal/Measure/MoveCharacteristicDomainWitnessDefinition2.lean
closure: Mathdemo/Internal/Real/RouteRowSeedResidualSurfaceLocal.lean
closure: Mathdemo/Internal/Real/RemoveGenericRow0ReconstructionAtom.lean
closure: Mathdemo/Internal/Real/LowerTheorem415FinalProp.lean
closure: Mathdemo/Internal/Real/CloseCoverDifferenceDichotomyInput.lean
closure: Mathdemo/Internal/Real/LowerTheorem415DataValued.lean
closure: Mathdemo/Internal/Real/LowerTheorem415OneStep.lean
closure: Mathdemo/Internal/Real/LowerTheorem415FinalProposition.lean
closure: Mathdemo/Internal/Real/LowerTheorem415LayerTelescopes.lean
closure: Mathdemo/Internal/Real/PreferLayerTelescopeRouteTheorem4.lean
closure: Mathdemo/Internal/Real/RemoveBundledSourceStandardRowProvider.lean
closure: Mathdemo/Internal/Real/DeriveGeneralLocalBridgeProviderSource.lean
closure: Mathdemo/Internal/Real/ReduceTheorem415LocalBridges.lean
closure: Mathdemo/Internal/Real/BuildLocalMajorantSplitLocalBridge.lean
closure: Mathdemo/Internal/Real/RemoveSeparateComplementBridgeInput.lean
closure: Mathdemo/Internal/Real/BuildLocalSplitDataBridgeBacked.lean
closure: Mathdemo/Internal/Real/Theorem415LocalSplitSurface.lean
closure: Mathdemo/Internal/Real/ReplaceArbitraryRowResidualsSourceShaped.lean
closure: Mathdemo/Internal/Real/ReplaceFirstRowPackageFrontierRow.lean
closure: Mathdemo/Internal/Real/RemoveRowFlatPublicTheorem4.lean
closure: Mathdemo/Internal/Real/SourceLevelTheorem415Corrected.lean
closure: Mathdemo/Internal/Real/SourceLevelTheorem415DownOneStepFiniteCover.lean
closure: Mathdemo/Internal/Real/SourceLevelTheorem415DownStandardRowComponents.lean
closure: Mathdemo/Internal/Real/SourceLevelTheorem415Cover.lean
closure: Mathdemo/Internal/Real/SourceLevelTheorem415Local.lean
closure: Mathdemo/Internal/Real/RestoreSourceLevelConvergenceMeasureStatement.lean
closure: Mathdemo/Internal/Real/BuildTheorem415MajorantSplit.lean
closure: Mathdemo/Internal/Real/RemoveDirectAbsErrorRowSeeds.lean
closure: Mathdemo/Internal/Real/ExposeLocalFullSetTheorem4.lean
closure: Mathdemo/Internal/Real/RemoveRowFlatTheorem415.lean
closure: Mathdemo/Internal/Real/Theorem415SourceShapedStandardRowProvider.lean
closure: Mathdemo/Internal/Real/Theorem415CorrectedAbsOuter.lean
closure: Mathdemo/Internal/Real/Theorem415GenericCaseTools.lean
closure: Mathdemo/Internal/Real/Theorem415LayerTelescopeData.lean
closure: Mathdemo/Internal/Real/Theorem415CanonicalCoverFacts.lean
closure: Mathdemo/Internal/Real/Theorem415LocalFullSetValueBridges.lean
closure: Mathdemo/Internal/Real/UnbundleTheorem415S2Provider.lean
closure: Mathdemo/Internal/Real/DirectLocalSplitDataTheorem4.lean
closure: Mathdemo/Internal/Real/Theorem415LocalFullSetBridgesPFunConvergence.lean
closure: Mathdemo/Internal/Real/Theorem415SourceShapedStandardRowIBProvider.lean
closure: Mathdemo/Internal/Real/Theorem415DomainResidualIB.lean
closure: Mathdemo/Internal/Real/Theorem415Chapter4Residual.lean
closure: Mathdemo/Internal/Real/Theorem415Chapter4General.lean
closure: Mathdemo/Internal/Real/Theorem415RowSeedsFactored.lean
closure: Mathdemo/Internal/Real/Theorem415SourceRouteProposition.lean
closure: Mathdemo/Internal/Real/Theorem415DominationPackagedSource.lean
closure: Mathdemo/Internal/Measure/ExplicitSideDataGivesFiniteSupport.lean
closure: Mathdemo/Internal/Real/ScaleAndHalfReduction.lean
closure: Mathdemo/BishopChengTheorem415Prop.lean
closure: Mathdemo/BishopChengTheorem415FullSetData.lean
closure: SupplementChoiceFreeMeasureDCT.lean
closure: Mathdemo/ChoiceFreeDCTExamples.lean
closure: Mathdemo/ChoiceFreeDCTConcreteExamples.lean
closure: Mathdemo/CheckSec3PortAxioms.lean
closure: Mathdemo/CheckDCTV2Axioms.lean
closure: Mathdemo/CheckBishopChengTheorem415PropAxioms.lean
closure: Mathdemo.lean
closure: Mathdemo/MathematicalInterface.lean
closure: Mathdemo/SourceIntegrationSpaceDef11.lean
closure: Mathdemo/DiracIntegrationSpace.lean
closure: Mathdemo/FiniteWeightedIntegrationSpace.lean
tracked_lean_files: 513
STATIC AUDIT PASSED
